Note: usage is "sqlserv [port]"
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR19','heart-rate-health',45,76);"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR19 (HRMONITOR19_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate2 float,date int NOT NULL);"... done.
[Socket 500] Received: 2&3.690000&482&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&552&13.530000&56
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,3.690000,482);"... done.
done.
[Socket 428] Received: 2&3.690000&482&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&552&13.530000&56
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,3.690000,482);"... [Socket 500] Received: 2&14.760000&57
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,14.760000,57);"... [Socket 492] Received: 2&14.760000&57
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,14.760000,57);"... done.
[Socket 428] Received: 2&14.760000&57
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,14.760000,57);"... done.
done.
[Socket 444] Received: 2&13.530000&562&14.760000&57
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,13.530000,562);"... done.
done.
[Socket 420] Received: 2&13.530000&562&14.760000&57
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,13.530000,562);"... done.
done.
[Socket 380] Received: 2&3.690000&482&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&552&13.530000&562&14.760000&57
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,3.690000,482);"... done.
done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR23','heart-rate-health',45,76);"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR23 (HRMONITOR23_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate2 float,date int NOT NULL);"... done.
[Socket 532] Received: 2&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&552&13.530000&562&14.760000&57
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,6.150000,502);"... done.
done.
[Socket 372] Received: 2&12.300000&552&13.530000&562&14.760000&57
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,12.300000,552);"... done.
[Socket 420] Received: 2&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,15.990000,58);"... [Socket 428] Received: 2&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,15.990000,58);"... [Socket 444] Received: 2&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,15.990000,58);"... [Socket 532] Received: 2&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,15.990000,58);"... [Socket 372] Received: 2&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,15.990000,58);"... [Socket 380] Received: 2&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,15.990000,58);"... done.
[Socket 556] Received: 2&12.300000&552&13.530000&562&14.760000&572&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,12.300000,552);"... done.
done.
[Socket 412] Received: 2&14.760000&572&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,14.760000,572);"... done.
done.
[Socket 548] Received: 2&14.760000&572&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,14.760000,572);"... done.
done.
[Socket 340] Received: 2&14.760000&572&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,14.760000,572);"... done.
done.
[Socket 508] Received: 2&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&552&13.530000&562&14.760000&572&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,6.150000,502);"... done.
done.
[Socket 476] Received: 2&11.070000&542&12.300000&552&13.530000&562&14.760000&572&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,11.070000,542);"... done.
done.
[Socket 500] Received: 2&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,15.990000,58);"... done.
done.
[Socket 524] Received: 2&13.530000&562&14.760000&572&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,13.530000,562);"... done.
done.
[Socket 396] Received: 2&13.530000&562&14.760000&572&15.990000&58
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,13.530000,562);"... done.
done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR21','heart-rate-health',45,76);"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR21 (HRMONITOR21_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate2 float,date int NOT NULL);"... [Socket 556] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,17.220000,59);"... [Socket 548] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,17.220000,59);"... [Socket 524] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,17.220000,59);"... [Socket 508] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,17.220000,59);"... [Socket 500] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,17.220000,59);"... [Socket 476] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,17.220000,59);"... [Socket 412] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,17.220000,59);"... [Socket 396] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,17.220000,59);"... [Socket 340] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,17.220000,59);"... done.
[Socket 516] Received: 2&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&552&13.530000&562&14.760000&572&15.990000&582&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,4.920000,492);"... done.
done.
[Socket 420] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,17.220000,59);"... done.
done.
[Socket 444] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,17.220000,59);"... done.
done.
[Socket 372] Received: 2&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,17.220000,59);"... done.
done.
[Socket 404] Received: 2&14.760000&572&15.990000&582&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,14.760000,572);"... done.
done.
[Socket 484] Received: 2&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&552&13.530000&562&14.760000&572&15.990000&582&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,7.380000,512);"... done.
done.
[Socket 388] Received: 2&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&552&13.530000&562&14.760000&572&15.990000&582&17.220000&59
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,6.150000,502);"... done.
[Socket 404] Received: 2&18.450000&60
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,18.450000,60);"... [Socket 420] Received: 2&18.450000&60
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,18.450000,60);"... [Socket 444] Received: 2&18.450000&60
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,18.450000,60);"... [Socket 484] Received: 2&18.450000&60
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,18.450000,60);"... [Socket 516] Received: 2&18.450000&60
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,18.450000,60);"... [Socket 372] Received: 2&18.450000&60
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,18.450000,60);"... [Socket 388] Received: 2&18.450000&60
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,18.450000,60);"... done.
[Socket 492] Received: 2&15.990000&582&17.220000&592&18.450000&60
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,15.990000,582);"... done.
done.
[Socket 572] Receiving data...
[Socket 572] Received: HRMONITOR28&heart-rate-health&45&76&1&heartrate2&0.000000&452&1.230000&462&2.460000&472&3.690000&482&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&552&13.530000&562&14.760000&572&15.990000&582&17.220000&592&18.450000&60
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
[Socket 564] Receiving data...
[Socket 564] Received: HRMONITOR27&heart-rate-health&45&76&1&heartrate2&0.000000&452&1.230000&462&2.460000&472&3.690000&482&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&552&13.530000&562&14.760000&572&15.990000&582&17.220000&592&18.450000&60
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR28','heart-rate-health',45,76);"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR28 (HRMONITOR28_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate2 float,date int NOT NULL);"... [Socket 492] Received: 2&19.680000&61
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,19.680000,61);"... done.
[Socket 572] Received: 2&19.680000&612&20.910000&62
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,19.680000,612);"... done.
[Socket 572] Received: 2&22.140000&63
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,22.140000,63);"... done.
done.
[Socket 508] Received: 2&18.450000&602&19.680000&612&20.910000&622&22.140000&63
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,18.450000,602);"... done.
done.
[Socket 476] Received: 2&18.450000&602&19.680000&612&20.910000&622&22.140000&63
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,18.450000,602);"... done.
done.
[Socket 396] Received: 2&18.450000&602&19.680000&612&20.910000&622&22.140000&63
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,18.450000,602);"... done.
done.
[Socket 460] Received: 2&12.300000&552&13.530000&562&14.760000&572&15.990000&582&17.220000&592&18.450000&602&19.680000&612&20.910000&622&22.140000&63
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,12.300000,552);"... done.
done.
[Socket 532] Received: 2&17.220000&592&18.450000&602&19.680000&612&20.910000&622&22.140000&63
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,17.220000,592);"... done.
done.
[Socket 468] Received: 2&14.760000&572&15.990000&582&17.220000&592&18.450000&602&19.680000&612&20.910000&622&22.140000&63
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,14.760000,572);"... done.
[Socket 460] Received: 2&23.370000&64
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,23.370000,64);"... [Socket 468] Received: 2&23.370000&64
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,23.370000,64);"... [Socket 476] Received: 2&23.370000&64
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,23.370000,64);"... [Socket 508] Received: 2&23.370000&64
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,23.370000,64);"... [Socket 532] Received: 2&23.370000&64
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,23.370000,64);"... [Socket 396] Received: 2&23.370000&64
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,23.370000,64);"... [Socket 572] Received: 2&23.370000&64
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,23.370000,64);"... done.
[Socket 540] Received: 2&13.530000&562&14.760000&572&15.990000&582&17.220000&592&18.450000&602&19.680000&612&20.910000&622&22.140000&632&23.370000&64
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,13.530000,562);"... done.
done.
[Socket 420] Received: 2&19.680000&612&20.910000&622&22.140000&632&23.370000&64
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,19.680000,612);"... done.
